LosNr,LosID,Material_Los_Number,LosID2,Report,S-S curves,Quality,material_number,material_description,measuring_hours,Material,Grade,Condition,Shape,Thickness,Width,Delivery_Date,Supplier Name,E (min),Rm (min),Ultimate Strain (min),Necking (min),Rp (min),E (max),Rm (max),Ultimate Strain (max),Necking (max),Rp (max),E (mean),Rm (mean),Ultimate Strain (mean),Necking (mean),Rp (mean),E (mean)2,Rm (mean)2,Ultimate Strain (mean)2,Necking (mean)2,Rp (mean)2,n,Confidence,SE,SRm,Sultimate Strain,Snecking,SRp,n2,Confidence2,SE2,SRm2,Sultimate Strain2,Snecking2,SRp2,GefRei,Spezif,SMHaZuQ,SMHaDeQ,SMHaEiQ,SMHaRpQ,SMPrZuQ,SMPrDeQ,SMPrEiQ,SMPrRpQ,SMDiZuQ,SMDiDeQ,SMDiEiQ,SMDiRpQ,SAbwZugQ,SAbwDehnQ,SAbwEinQ,SAbwRpQ,ZHotVe,Bilder,ZForged,PMI,PMI_Vis,PMI_Date,ArtVerunreinigung
17081,19779,17081,19779,17081.pdf,,TAV ELI ANR,60010367,0,Round 2.0mm TI6AL4V ELI ANR,TAV,,,Round,2,,41603,Hempel Special Metals AG,101,1057.7,13.8,0,896.1,107,1079.7,15,0,920.6,103,1068.8,14.5,,904.3,,,,,,5,,2,7.8,0.7,0,9.8,,,,,,,,i.O.,SE_209779 Rev.AB ANR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,,FALSE,0,,,i.O.
7293,9105,7293,9105,7293.pdf,,TAV,180,0,0,TAV,,,Round,8,,38621,Früchtl G.H.,,,,,,,,,,,,1019.6,13.3,,810.3,,,,,,5,0.95,,26.1,1.4,0,25.9,,,,,,,,,5.7.0400.029 00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,,FALSE,0,,,
15375,18050,15375,18050,15375.pdf,,TAV ELI ANR,60010362,0,Round 1.0mm TI6AL4V ELI ANR,TAV,,,Round,1,,41025,Hempel Special Metals AG,,1113.18,10,0,900.97,,1120.51,15,0,909.46,,1116.91,12.9,,904.82,,,,,,13,,,2.08,1.7,,2.95,,,,,,,,,SE_209779 Rev.AA ANR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,,FALSE,-1,LOM,41045,
9098,10924,9098,10924,9098.pdf,,TAV,180,0,0,TAV,,,Round,8,,39146,Signer Titanium AG,,,,,,,,,,,,1068.8,14.7,,942.6,,,,,,5,0.95,,31.4,2.5,0,36.2,,,,,,,,,5.7.0400.029 00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,,FALSE,0,,,
9178,11004,9178,11004,9178.pdf,,TAV,39714,0,H Rohl.DHS-T 145° TAV,TAV,,,Blank,,,39171,Angehrn AG,,,,,,,,,,,,990.9,15.1,,961.9,,,,,,,,,,,,,,,,,,,,,5.7.0400.029 00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,,FALSE,0,,,
7510,9323,7510,9323,7510.pdf,,TAV,180,0,0,TAV,,,Round,8,,38673,Firth AG,,,,,,,,,,,,1047.9,16.5,,966.6,,,,,,5,0.95,,5.1,3.2,0,7.7,,,,,,,,,5.7.0400.029 00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,,FALSE,0,,,
8853,10675,8853,10675,8853.pdf,,TAV,39713,0,0,TAV,,,Blank,,,39065,Angehrn AG,,,,,,,,,,,,1009.7,16.9,,993.9,,,,,,1,,,,,,,,,,,,,,,5.7.0400.029 00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,,FALSE,0,,,
19608,22333,19608,22333,19608.pdf,,TAV ELI ANR,60010367,0,Round 2.0mm TI6AL4V ELI ANR,TAV,,,Round,2,,42488,Hempel Special Metals AG,97,1058.5,12.4,,898,101,1165.7,13.8,,997,99,1123.7,12.8,,963.9,,,,,,5,,2,40.3,0.6,0.13,39.6,,,,,,,,i.O,SE_209779 Rev.AB  ANR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,,FALSE,-1,LOM,42551,i.O
7367,9179,7367,9179,7367.pdf,Y,TAV,50169315,0,Rund 0.65 mm Titanlegierung Ti6Al4V ELI,TAV,,,Round,0.65,,38638,Völlmin & Söhne Emil AG,115.51,1127,10,22.4,962.86,128.48,1138.6,12,27.9,998.5,121.72,1132,11.5,26.1,974.11,,,,,,6,,6.25,4.2,0.8,2.1,13.35,,,,,,,,I.O.,ASTM F 136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,,FALSE,0,,,
7335,9147,7335,9147,7335.pdf,Y,TAV,50169315,0,Rund 0.65 mm Titanlegierung Ti6Al4V ELI,TAV,,,Round,0.65,,38313,Völlmin & Söhne Emil AG,106.55,1047.8,12,21,894.81,117.11,1069.7,12,32.1,937.63,110.85,1057,12,26.5,913.96,,,,,,6,,4.13,8.6,0.9,4.4,17.78,,,,,,,,I.O.,ASTM F 136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,,FALSE,0,,,
11749,14393,11749,14393,11749.pdf,Y,TAV ELI,50169315,0,Rund 0.65 mm Titanlegierung Ti6Al4V ELI,TAV,,,Round,0.65,,39843,Signer Titanium AG,99.67,1042.5,8.1,18.8,862.5,113.03,1127.3,9.7,42.6,958.7,105.55,1083.5,8.7,26.8,907.6,,,,,,6,,4.95,39.4,0.6,8.1,36.9,,,,,,,,i.O.,"ASTM F 136, ISO 5832_3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,,FALSE,0,,,
7601,9414,7601,9414,7601.pdf,Y,TAV,50126380,0,Rund 45 mm Titan Ti6Al4V ELI (Impl.),TAV,,,Round,45,,38701,Firth AG,116.57,1056.4,15.7,24.3,960.8,128.61,1098.3,16.7,29.6,993.8,122.72,1071.4,16.2,27.5,974.9,,,,,,3,,6.02,23.4,0.5,2.8,17,,,,,,,,I.O.,ASTM F 136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,,FALSE,0,,,
11294,13933,11294,13933,11294.pdf,Y,TAV ELI,0,Platte 250 x 17mm,0,TAV,,,Flat,17,250,39715,Signer Titanium,115,904.2,15.2,28.1,892.7,117,905.4,15.8,28.5,893.4,115.5,904.8,15.5,28.3,893.1,116.5,893.1,8.52,28.7,836.4,2,,0.71,0.8,0.4,0.3,0.5,2,,0.71,0.5,0.37,0.3,0.4,i.O.,ASTM F136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,,FALSE,0,,,
9592,11420,9592,11420,9592.pdf,Y,TAV ELI,50169315,0,Rund 0.65 mm Titanlegierung Ti6Al4V ELI,TAV,,,Round,0.65,,39267,Signer Titanium  AG,99.62,0.01084,10,25.9,883.1,134.42,1163.7,12.8,37,953.2,118.79,1115.5,11.2,31.9,916.1,,,,,,6,,14.89,33,1.1,4.5,30.5,,,,,,,,i.O.,ISO 5832-3 Rev.:96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,,FALSE,0,,,
18281,20995,18281,20995,18281.pdf,,TAV ELI ANR,60010367,0,Round 2.0mm TI6AL4V ELI ANR,TAV,,,Round,2,,41996,Zapp Precision Metals GmbH,,1125,10.7,34,942,,1145,13.7,37,974,,1134,12.4,35,953,,,,,,,,,10,1.4,1,13,,,,,,,,i.O,SE_209779 Rev.AB ANR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,,FALSE,-1,LOM,42024,
7343,9155,7343,9155,7343.pdf,Y,TAV,50146025,0,Rund 25 mm  h9 Ti6Al4V (impl.),TAV,,,Round,25,,38631,Firth AG,106.3,957.8,10.1,33.2,843.47,108.7,991.3,15.2,38.6,883.35,107.63,976.8,13.4,36,857.87,,,,,,6,,0.91,13.1,1.7,2,16.31,,,,,,,,I.O.,ASTM F 136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,,FALSE,0,,,
15908,18588,15908,18588,15908.pdf,Y,TAV ELI ANR,60010396,0,Round 80.0 TI6AL4V ELI ANR,TAV,,,Round,80,,41178,Hempel Special Metals AG,101,901,15.4,33,822,107,916,17.7,39,836,105,911,16.8,37,830,,,,,,5,,2,6,0.8,3,6,,,,,,,,I.O.,SE_209779 Rev.AB ANR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,Mi2012_01563-01566,FALSE,-1,LOM,41290,
18282,20996,18282,20996,18282.pdf,Y,TAV ELI ANR,60010366,0,Round 1.8mm TI6AL4V ELI ANR,TAV,,,Round,1.8,,41995,Zapp Precision Metals GmbH,95,1160,11.4,29,977,102,1175,14,41,1015,100,1167,12.3,37,997,,,,,,5,,3,6,1.1,4,16,,,,,,,,i.O.,SE_209779 Rev.AB ANR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,,FALSE,-1,LOM,42024,i.O.
9444,11271,9444,11271,9444.pdf,Y,TAV ELI,999999999,Rohr 12.3*2.6mm TAV ELI,Muster,TAV,,,Tube,12.3,2.6,39216,Forecreu S.A. (France),106.06,1014.2,15.4,37.5,854.2,106.06,1014.2,15.4,37.5,854.2,106.06,1014.2,15.4,37.5,854.2,,,,,,1,,,0,0,0,0,,,,,,,,I.O.,ASTM F136 + ISO 5832-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,Mi07_00143,FALSE,0,,,
